timestamp,total_memory,java_heap,native_heap,code,stack,graphics,cpu_usage
1777222578,420423,47440,138312,80024,4508,134468,0.0
1777222584,698667,32732,299384,82996,5020,260520,216.43286573146293
1777222591,707858,45572,315732,83000,5052,240620,96.71875
1777222597,752898,56472,314048,82984,5268,276136,187.72958186791715
1777222604,758292,41632,328048,82984,5268,282296,126.5457382484884
1777222610,729352,50400,325020,82996,5304,247520,144.3093482160654
1777222617,832866,50296,375168,82992,5308,300940,174.3549648162627
1777222623,784269,46704,357960,82992,5308,273092,80.07897334649556
1777222630,817170,60492,363104,82984,5356,286956,188.8801879404855
1777222636,817890,46692,388952,82984,5044,275932,131.62229457958244
1777222643,845290,58868,383060,82984,4540,297568,136.0330253587576
1777222649,850210,55732,397504,83000,4572,291080,177.86483839373165
1777222656,812662,44948,393072,83000,4396,268916,79.85851837296129
1777222662,874098,61356,409884,82996,4384,297112,190.53703333998803
1777222668,882202,53872,453520,82984,4672,268732,135.34416086620263
1777222675,862226,62168,400048,82984,4552,294036,137.42331288343559
1777222681,901296,62668,431528,82984,4728,300852,183.22529954822235
1777222688,863464,47936,427372,82984,4620,282004,77.81059263634573
1777222694,938600,63936,462392,82988,4624,306072,145.1362641734633
1777222701,922028,52296,453980,82984,4624,309512,123.98523985239854
1777222707,957929,63632,459024,82984,4568,329052,129.82250828944802
1777222714,953601,62460,427360,82984,4568,357500,179.18230298242148
1777222720,898493,55724,423448,82988,4568,313028,89.82620581917594
1777222727,953497,67300,465352,82992,4568,314500,142.90147401086114
1777222733,944681,56480,449388,82996,4568,332428,131.57690817512594
1777222740,945517,68728,449516,82992,3980,321504,126.46370023419205
1777222746,980205,70568,471080,82984,3984,332744,177.12062256809338
1777222753,941425,51312,477268,82992,3892,307104,82.02710665880967
1777222759,959825,71564,485072,82988,3896,297416,144.324217981507
1777222766,956817,59380,479468,82988,4420,311628,145.65560821484993
1777222772,969773,73528,495144,82984,4432,294700,127.21617418351478
1777222779,1023247,77300,523036,82984,4464,316432,149.49891923757124
1777222785,1046219,55396,541184,82984,4428,343184,74.48760491899277
1777222792,1058647,75404,550580,82984,4432,326188,128.27532264372311
1777222798,986743,66860,491860,82984,4432,321464,146.23824451410658
1777222805,965643,71288,491956,82984,4432,295820,107.83501085454905
1777222811,1015479,79484,525496,82996,4432,303872,151.1128314302303
1777222818,1015275,59244,545392,82996,4528,303904,81.25621148876962
1777222824,1063877,80128,557784,82996,4516,319224,132.65862203191904
1777222831,1065397,72592,546816,82992,4396,339344,154.2503863987635
1777222837,1041593,74188,537432,82996,4312,323376,89.13128165173354
1777222844,1071369,83920,551672,82996,4312,329152,177.51847530143914
1777222850,1048917,63908,557728,82996,4312,320624,86.84107770402186
1777222857,1095113,79316,565596,82992,4312,343492,122.567940133911
1777222863,1159125,82380,624312,82992,4924,345084,175.56456282570932
1777222870,1114253,76824,612040,82988,4812,318112,86.76959155755326
1777222876,1128635,88076,587928,82988,4892,345232,172.2576900754498
1777222883,1139411,74344,608936,82988,4868,348724,97.91463652309491
1777222889,1117507,83916,586912,82988,4872,339256,119.46050096339114
1777222896,1128343,86140,617340,82992,4872,317384,143.30708661417322
1777222903,1128815,68788,612576,82996,4872,339952,73.36510962821735
1777222909,1144427,90448,607016,82996,5320,338964,173.7178246564738
1777222916,1177147,81140,651604,83056,5284,336324,122.01282300369147
1777222922,1152119,84592,641644,83056,4988,318108,100.21496970881375
1777222929,1192367,92844,651484,83052,4988,340212,128.1931464174455
1777222935,1168234,72540,649044,83052,4904,338900,66.65362800704088
1777222942,1173454,93652,656784,83056,4820,315332,126.67573343695358
1777222948,1225110,86016,678988,83064,4820,352372,124.45464982778415
1777222955,1189094,84392,665864,83064,4848,331060,78.18253035644341
1777222962,1211802,102640,674960,83064,5500,325708,180.35576179427687
1777222968,1198102,83040,686916,83056,5044,320104,102.65555340182206
1777222975,1217118,91368,684380,83068,4936,333424,124.96599961142414
1777222981,1245622,98940,711924,83056,4936,326788,135.11317469529888
1777222988,1225030,77080,703392,83056,4936,336588,69.46386946386947
1777222994,1242066,97936,716284,83056,4936,319836,130.7108081791626
1777223001,1274762,87132,721984,83068,4936,357600,102.40631163708088
1777223007,1234682,95488,706840,83068,4936,324304,113.27433628318585
1777223014,1281914,102500,744512,83068,4936,326844,149.69040247678018
1777223021,1257166,81948,745224,83056,4448,322416,78.88186865785947
1777223027,1301482,102704,748324,83056,4448,342820,134.40613026819923
1777223034,1339882,97016,763584,83056,4112,371988,126.19633062228107
1777223041,1281870,91188,747196,83056,4100,336196,75.85027550826526
1777223047,1295286,104964,742208,83060,4100,340788,134.75149874298975
1777223054,1320082,95636,767492,83060,4916,348724,120.52701928585068
1777223060,1325870,104788,770280,83068,4628,342832,127.06867034430283
1777223067,1352026,111396,779296,83060,4652,353296,140.80614203454894
1777223074,1311054,88248,776460,83060,4628,338332,70.89192833750722
1777223080,1378126,109252,778676,83064,4628,382168,127.95078815840061
1777223087,1336442,100184,755884,83072,4628,372304,146.58480429777435
1777223093,1312298,105344,735608,83076,4628,363272,102.05571565802114
1777223100,1376822,112356,760636,83076,4628,395740,139.7286451366329
1777223107,1346502,97028,760036,83076,4628,381332,90.02123142250531
1777223113,1333238,108080,757848,83064,4356,359492,123.42150994400463
1777223120,1372598,116816,771232,83072,4360,376668,124.68523464326593
1777223127,1332198,92352,760460,83072,4032,371856,72.26502311248075
1777223133,1376998,113788,775604,83072,4036,380068,131.2930374904361
1777223140,1359030,105556,788532,83068,4024,357400,108.6193745232647
1777223147,1371934,109100,788320,83064,4024,366952,102.39877182882364
1777223153,1415982,122996,805228,83076,4884,379236,131.59309021113245
1777223160,1388598,99036,801148,83076,4728,380032,71.03528499418378
1777223166,1379090,123268,785752,83064,4752,361644,173.00637188646456
1777223173,1386786,112632,809256,83064,4728,356476,137.0608235738572
1777223180,1366842,112052,803672,83064,4728,342696,86.07987592089957
1777223186,1404650,121968,823696,83064,4728,350524,136.02744948532214
1777223193,1429230,108560,835956,83064,4728,376244,95.27847369435344
1777223199,1435202,119944,829756,83064,4728,377024,120.25536854323853
1777223206,1446654,126896,840228,83064,4728,371028,118.78650838515168
1777223213,1421106,104600,834788,83072,4368,373544,78.83833494675702
1777223219,1411344,132964,835200,83064,5872,333424,179.53846153846155
1777223226,1438020,119628,854464,83064,5644,354248,127.04450361354127
1777223233,1406088,119744,847324,83068,5644,329448,95.08885916300402
1777223239,1457043,129348,865736,83072,5644,352360,133.60886718016155
1777223246,1480750,119748,879320,83064,6236,371408,104.00455494401216
1777223253,1467478,127368,873020,83064,6092,356956,119.86222732491389
1777223259,1488026,135112,890040,83068,6116,352688,126.98896079177769
1777223266,1468462,110836,882108,83068,6092,365344,71.14835269472482
1777223273,1484018,133264,886768,83072,6092,353804,127.86572572954415
1777223279,1513514,124632,897292,83072,5212,382308,124.89132489132489
1777223286,1479466,124308,891284,83080,4972,354844,78.03756228440015
1777223293,1515342,135256,905576,83080,4972,365460,133.7679769894535
1777223299,1518606,121484,915216,83080,4972,372836,92.89740698985344
1777223306,1513066,133028,910756,83080,4528,360704,118.10166948039766
1777223313,1530702,139628,926080,83080,4528,356396,123.13474910731065
1777223320,1518951,117016,917508,83076,4200,376164,72.39263803680981
1777223326,1523523,139536,923384,83068,4188,352340,128.86933231299025
1777223333,1581851,130756,934840,83068,4188,407960,125.54634513941221
1777223340,1521111,127696,928424,83068,4188,356688,75.99699021820918
1777223346,1568899,145384,945948,83068,4840,368588,137.09097787024777
1777223353,1559539,129068,947884,83068,4724,373700,99.32075471698113
1777223360,1562191,139188,952040,83068,4700,362092,114.93469619534355
1777223367,1570827,144764,961904,83080,4700,355248,124.22360248447204
1777223373,1565375,123116,957688,83080,4700,375660,72.18505065952972
1777223380,1571203,145540,964648,83080,4700,352092,128.08518729796538
1777223387,1631611,138972,985560,83080,4700,398140,135.50587343690793
1777223394,1578667,132152,967556,83068,4700,370024,69.10197869101978
1777223400,1600947,147724,979168,83068,4700,365108,131.78265014299333
1777223407,1589767,137340,989884,83076,4460,353812,130.42846768336963
1777223414,1546451,149408,959744,83068,4368,328660,124.45785404488025
1777223421,1588975,152656,977808,83080,4472,349736,136.13477190989968
1777223427,1570471,130032,981672,83080,4460,350000,79.03871829105475
1777223434,1594839,152708,987356,83080,4460,346004,133.8403041825095
1777223441,1586227,151200,946644,83084,5276,378748,180.66409833058154
1777223448,1514915,147320,935352,83084,5224,322644,99.08814589665653
1777223454,1582667,156960,976668,83068,5348,339276,157.9106737320212
1777223461,1612607,143100,1013044,83068,5348,346680,123.89314403138427
1777223468,1619647,151840,1015208,83068,5268,342908,109.27051671732524
1777223475,1627963,158268,1021500,83068,5268,338492,128.3632923368023
1777223481,1544303,135892,954528,83068,5268,344184,74.1581536133182
1777223488,1622051,162456,998036,83068,5268,351848,161.11740279350698
1777223495,1676515,156952,1055176,83068,5268,354664,151.18343195266272
1777223502,1632095,142640,1036836,83080,4852,343308,74.75360121304018
1777223508,1684915,161756,1054576,83080,4688,359440,133.68943151468906
1777223515,1660871,152640,1023768,83084,4364,375636,128.98497618175156
1777223522,1633723,158416,1016612,83080,4364,349868,112.06343213139513
1777223529,1678995,168540,1039124,83068,5544,361256,141.63187855787476
1777223536,1670735,148256,1064724,83072,5484,347692,107.92580101180438
1777223542,1676487,159980,1068356,83080,5424,338136,128.40629145347734
1777223549,1697431,164628,1057536,83080,5412,365256,162.41161146259768
1777223556,1625247,151496,1011832,83080,5412,351900,80.63857434564693
1777223563,1676851,170376,1060772,83080,5412,335672,177.52424415288078
1777223569,1727051,164076,1095920,83080,5412,357020,141.26311913091513
1777223576,1688239,154024,1086956,83088,5412,337216,74.86511627906977
1777223583,1759479,170564,1101612,83072,5412,377248,134.98498498498498
1777223590,1724711,158104,1103964,83076,4692,353296,110.00188359389715
1777223597,1739059,164668,1106664,83076,4364,358740,104.36705362078496
1777223604,1781259,174240,1110164,83076,4364,387844,130.23601561048133
1777223610,1739627,153224,1106624,83076,4200,370952,99.77924944812362
1777223617,1701199,171388,1070736,83076,4188,350268,155.71164510166358
1777223624,1744747,179640,1100788,83076,4736,354928,143.1390802457643
1777223631,1725339,153956,1110200,83068,4628,351884,87.55709848346427
1777223638,1768855,178488,1126352,83080,4664,354628,141.89964821329383
1777223645,1784287,168800,1133796,83080,4628,373048,135.23210652857406
