timestamp,total_memory,java_heap,native_heap,code,stack,graphics
1709822591,230721,85936,25992,80040,1936,25888
1709822623,655071,39288,323992,89972,5480,174344
1709822655,728135,69560,347780,90136,5116,194388
1709822687,698528,54252,334912,90408,3256,194676
1709822719,691404,40168,336444,90408,2632,200836
1709822751,699720,41004,337752,90408,2648,206996
1709822784,698583,41944,339780,90408,2648,202908
1709822816,702235,41308,339932,90408,2648,207024
1709822848,703931,43620,339152,90476,2668,207044
1709822880,695647,40024,339108,90464,2668,202408
1709822912,695185,40008,338336,90668,2776,202412
1709822944,692845,39044,337032,90668,2776,203228
1709822976,693827,39936,336976,90668,2660,203484
1709823008,697111,38284,337628,90668,2580,207848
1709823040,692811,38204,337504,90668,2580,203752
1709823072,697459,39608,340500,90668,2580,204008
1709823104,704971,44020,343588,90668,2580,204008
1709823136,703367,41404,344272,90668,2604,204264
1709823168,721263,42072,345712,90668,2604,220052
1709823200,716007,40808,341716,90668,2604,220052
1709823232,719377,41088,345684,90588,2604,220032
1709823264,739994,43484,356516,90552,2580,227496
1709823296,734686,40004,354684,90552,2580,227504
1709823328,734046,40232,353564,90552,2580,227760
1709823360,743278,40920,358520,90552,2580,231348
1709823392,698166,40032,316432,90580,2580,229184
1709823424,695422,40008,315760,90580,2580,227136
1709823456,695937,40280,316016,90572,2604,227108
1709823488,696205,40192,316092,90572,2604,227384
1709823520,699503,42060,317388,90560,2580,227616
1709823552,698319,40708,317296,90560,2580,227876
1709823584,699458,40672,317508,90480,2588,228908
1709823616,699550,40492,317268,90480,2588,229420
1709823647,703336,41104,317900,90472,2588,231980
1709823680,704580,42404,318868,90472,2588,230956
1709823711,704081,41952,320064,90472,2604,229660
1709823743,702241,41872,319560,90472,2628,228380
1709823775,703885,42236,320576,90472,2636,228636
1709823807,690135,48932,321528,90472,2612,207260
1709823839,682583,44012,318896,90472,2612,207260
1709823871,686331,44760,321896,90472,2612,207260
1709823903,689399,45392,324048,90472,2612,207544
1709823935,698143,47228,326844,90472,2612,211656
1709823967,709359,50172,334072,90472,2684,212608
1709823999,697259,45288,328900,90472,2692,210556
1709824031,694027,43328,326580,90472,2644,211660
1709824063,716375,47816,329260,90472,2644,226840
1709824095,704207,46104,331944,90472,2620,213720
1709824127,706075,45520,332160,90472,2620,215956
1709824159,712343,45820,332852,90472,2620,221232
1709824191,714299,46344,331948,90472,2620,223568
1709824223,716359,44912,334140,90472,2620,224868
1709824255,725848,46672,337800,90456,2644,228904
1709824287,732552,46484,341104,90456,2644,232536
1709824319,763852,49612,343404,90456,2620,258428
1709824351,740204,46960,342288,90456,2620,238548
1709824383,739580,46028,342168,90456,2620,238980
1709824415,763716,45768,341988,90456,2620,263556
1709824447,742596,46756,343264,90456,2620,240124
1709824479,752824,47104,348432,90456,2620,244836
1709824511,792972,49336,349764,90456,2620,281416
1709824543,757408,47608,350232,90456,2620,247112
1709824575,756972,48664,352316,90456,2644,243516
1709824607,767740,52784,353504,90456,2620,248996
1709824639,751637,47808,347180,90448,2620,244208
1709824671,751197,47708,346844,90448,2620,244208
1709824703,789273,48024,347756,90448,2620,281056
1709824735,747869,48424,346908,90448,2620,240096
1709824767,746865,48472,347904,90448,2620,238048
1709824799,746537,49372,348872,90448,2620,235852
1709824832,749669,49932,353568,90448,2620,233724
1709824864,773939,59412,358752,90104,2644,243688
1709824896,773739,54152,359696,90104,2644,247804
1709824928,818350,54660,363828,90104,2620,287804
1709824960,831339,56716,374688,90096,2620,287900
1709824992,835666,53192,372968,90048,2620,297516
1709825024,786664,63356,368572,90052,2744,242584
1709825056,781440,60740,364876,90048,2716,243616
1709825089,773004,53152,363768,90044,2620,244024
1709825121,845152,64176,374916,90048,2712,293852
1709825153,821416,62988,371232,90048,2664,275040
1709825186,808852,63012,378040,90044,2748,255592
1709825218,802988,56688,374448,90044,2688,259712
1709825250,804312,56916,375608,90044,2620,259712
1709825282,849924,55724,375952,90044,2620,306172
1709825315,826120,57208,381924,90044,2620,274912
1709825347,833428,64964,383260,90044,2620,273120
1709825379,876640,80112,408880,90044,2724,275388
1709825411,842804,65628,391068,90044,2664,273932
1709825444,896703,80952,416776,90036,2724,286752
1709825476,869075,68252,406028,90040,2688,282608
1709825508,870499,62740,404716,90040,2644,290932
1709825540,868239,63064,404364,90040,2620,288728
1709825573,931752,83808,434392,89936,2724,301372
1709825605,965890,82588,449716,89896,2716,321452
1709825637,936418,70204,432752,89896,2668,321452
1709825669,932202,65164,433652,89896,2624,321452
1709825701,927925,64744,433652,89896,2624,317596
1709825734,927229,64092,432840,89896,2624,318364
1709825766,944437,63828,433308,89896,2648,335344
1709825798,921777,64556,433632,89896,2648,311632
1709825830,921825,64024,434236,89896,2624,311632
1709825862,925173,66712,434892,89896,2624,311632
1709825894,928485,66312,435080,89896,2636,315144
1709825927,924037,64160,432640,89896,2640,315276
1709825959,933053,64996,433864,89896,2640,322236
1709825991,959081,64444,435868,89896,2640,346812
1709826023,936361,65724,436440,89896,2640,322236
1709826055,964421,65944,436856,89896,2672,349628
1709826087,965125,67080,438164,89896,2672,347836
1709826119,942061,65872,440372,89896,2672,323772
1709826151,945245,66148,441516,89896,2648,325568
1709826184,948341,67632,441572,89896,2648,327124
1709826216,948036,66620,442024,89896,2648,327380
1709826248,948788,66628,442512,89896,2648,327636
1709826280,952449,68860,443172,89896,2648,328404
1709826312,954745,67520,445012,89896,2648,330200
1709826344,953469,67184,443032,89896,2672,331212
1709826376,954757,66008,443688,89896,2672,333012
1709826409,957593,67728,444036,89896,2672,333780
1709826441,983433,66860,443796,89896,2648,360760
1709826473,958377,66076,444100,89896,2648,336184
1709826505,960345,66896,444992,89896,2648,336440
1709826537,963665,66696,446716,89896,2648,338236
1709826569,968753,68772,448928,89896,2648,339036
1709826601,972585,68264,452756,89896,2648,339548
1709826633,973205,68784,452064,89896,2672,340316
1709826665,974881,68624,451588,89896,2672,342620
1709826697,974861,69352,449048,89896,2672,344412
1709826729,977281,68880,451456,89896,2648,344924
1709826761,977621,67580,452064,89896,2648,345960
1709826793,984625,68040,455276,89896,2648,349292
1709826825,1005503,69040,456428,89916,2664,367980
1709826857,992263,69516,460696,89916,2664,350036
1709826889,997947,71912,461756,89916,2664,352300
1709826921,995915,69668,462472,89916,2664,351792
1709826953,953919,70532,450180,89916,2688,321200
1709826985,946739,68448,448404,89916,2688,317876
1709827017,950053,69080,450144,89916,2688,318820
1709827049,940591,68848,450004,89864,2664,309824
1709827081,945899,69240,451424,89864,2664,313320
1709827113,945711,70348,452304,89864,2664,311140
1709827145,964071,75728,455284,89864,2664,321132
1709827177,961703,73360,457304,89864,2688,319092
1709827209,958595,72192,455364,89864,2688,319092
1709827242,966343,77396,458924,89864,2664,318088
1709827273,975955,71656,452460,89864,2688,339884
1709827305,957455,71324,452084,89864,2688,322096
1709827337,955511,70812,452596,89864,2664,320176
1709827369,955483,71016,452624,89864,2664,319916
1709827401,972987,71164,452696,89864,2664,337200
1709827433,973060,71336,454400,89820,2664,335524
1709827465,959056,72720,455400,89820,2664,319136
1709827497,959527,73048,455424,89788,2688,319268
1709827529,951491,72880,455068,89788,2688,311756
1709827561,955653,73484,456596,89788,2664,313812
1709827593,979669,72592,455884,89788,2664,339436
1709827625,960157,72232,454948,89788,2664,321224
1709827657,982093,72576,455508,89788,2664,342252
1709827689,967741,75460,456472,89800,2664,324080
1709827721,987441,73916,456780,89796,2664,345032
1709827754,963689,73148,455680,89800,2664,323140
1709827786,964325,73340,455680,89800,2688,323564
1709827818,966309,73512,457492,89800,2688,323564
1709827850,972693,78184,458208,89776,2688,324576
1709827882,971341,76012,458888,89772,2688,324704
1709827914,975805,77716,459112,89772,2664,327264
1709827946,1014405,95564,466156,89772,2756,340760
1709827978,965949,80508,449192,89772,2708,324376
1709828010,956129,77572,448652,89772,2664,318088
1709828043,985325,85480,461412,89788,2768,326480
1709828075,979777,80284,457312,89788,2732,330260
1709828107,995881,81184,456080,89788,2664,346772
1709828139,978553,80132,455780,89788,2688,330772
1709828171,996108,86696,464572,89784,2792,332856
1709828204,996728,82872,457280,89784,2732,344644
1709828236,1008028,91696,472104,89784,2756,332244
1709828268,1011856,85916,465256,89812,2708,348724
1709828300,1015340,90220,476652,89812,2756,336480
1709828332,1042718,99472,488068,88088,2756,345168
1709828365,1019818,86344,478308,88088,2708,345212
1709828397,1035334,85632,482468,88088,2664,357360
1709828429,1067354,96592,497080,88132,2756,363700
1709828461,1035610,87120,489172,88132,2732,349364
1709828494,1038002,85852,488988,88092,2688,353332
1709828526,1037850,87156,487408,88092,2664,353480
1709828558,1035494,85216,486976,88092,2664,353488
1709828590,1055784,95936,495412,88092,2768,354436
1709828623,1037824,90472,487092,88092,2708,350324
1709828655,1042520,91384,490916,88096,2664,350328
1709828687,1072498,99016,504420,88108,2756,359064
1709828719,1065046,89304,496636,88108,2708,369160
1709828752,1050762,88280,497484,88108,2688,355080
1709828784,1049922,88148,496904,88108,2688,354952
1709828816,1052330,90672,496680,88108,2664,355080
1709828849,1050314,88480,496952,88108,2688,354960
1709828881,1052938,89116,498084,88108,2688,355820
1709828913,1052474,88808,497952,88108,2664,355820
1709828945,1057042,90152,501172,88108,2664,355824
1709828978,1131821,108168,527264,88092,2768,386376
1709829010,1103329,95072,511832,88092,2708,386504
1709829042,1097201,92472,512460,88092,2664,382412
1709829074,1080745,92556,512436,88092,2664,365900
1709829106,1097741,93176,512296,88092,2664,382412
1709829138,1077869,92256,509836,88092,2688,365896
1709829170,1078149,92008,510192,88092,2688,366024
1709829203,1079317,92704,510784,88092,2664,365928
1709829235,1081412,95000,510452,88092,2664,366056
1709829267,1082312,93908,512444,88092,2664,366056
1709829299,1098120,93720,512060,88092,2664,382440
1709829331,1080608,92860,511920,88092,2664,365928
1709829363,1082434,93152,511972,88092,2664,367404
1709829396,1083170,94012,511848,88092,2664,367404
1709829428,1083442,93780,512352,88092,2664,367404
1709829460,1083594,93784,512604,88092,2688,367276
1709829492,1087934,96944,513780,88092,2688,367276
1709829524,1086417,94292,514940,88092,2664,367276
1709829556,1087665,93824,514480,88092,2664,369456
1709829588,1087389,94160,515784,88092,2664,367540
1709829620,1107313,94824,517120,88092,2664,385460
1709829653,1111513,96136,517952,88092,2664,387516
1709829685,1093173,96380,517676,88092,2664,369208
1709829717,1125437,107620,526384,88092,2768,381452
1709829749,1126753,100988,515944,88092,2732,399884
1709829781,1104297,98624,516396,88092,2688,379388
1709829813,1124213,106804,533752,88092,2768,373592
1709829846,1107929,103360,524992,88092,2708,369612
1709829878,1106125,99584,525084,88108,2664,371528
1709829910,1123021,99284,525480,88108,2688,388308
1709829942,1122991,108620,534088,88072,2780,370256
1709829975,1110795,103752,526524,88072,2708,370568
1709830007,1185127,119116,557808,88072,2756,398140
1709830039,1171515,114324,553884,88072,2780,393216
1709830071,1143555,104176,544508,88072,2732,384860
1709830103,1143951,104648,544400,88072,2664,384992
1709830136,1143743,103604,545236,88072,2664,384992
1709830168,1179363,119372,572316,88080,2756,377640
1709830200,1144099,107400,557384,88080,2732,369288
1709830232,1140559,104772,556556,88080,2688,369284
1709830264,1177759,114020,567924,88080,2732,385800
1709830297,1174091,117856,576496,88020,2756,369760
1709830329,1159487,109688,569956,87960,2708,369956
1709830361,1159743,110176,569932,87960,2664,369824
1709830393,1158967,108564,570636,87960,2664,369956
1709830425,1214891,128848,600964,87940,2768,375236
1709830458,1195947,115336,589396,87940,2708,381384
1709830490,1183323,110408,588916,87940,2664,374224
1709830522,1186726,110532,591020,87940,2688,375380
1709830554,1192966,110940,591472,87940,2688,380760
1709830586,1200354,115936,593884,87936,2664,380760
1709830619,1208766,111744,591760,87936,2664,395488
1709830651,1197345,112236,593032,87932,2664,382308
1709830683,1207893,113704,597088,87932,2664,387336
1709830715,1222297,113464,596884,87932,2664,402184
1709830747,1209237,113680,596788,87932,2664,389000
1709830780,1203241,111448,593260,87932,2688,388740
1709830812,1204385,112192,594988,87932,2688,387448
1709830844,1202837,112016,595028,87932,2688,386036
1709830876,1223449,112056,596680,87932,2664,404988
1709830908,1205509,112760,596464,87932,2664,386560
1709830941,1206961,113240,596928,87932,2664,387068
1709830973,1209685,113208,597248,87932,2664,389504
1709831005,1213981,113256,599276,87932,2664,391724
1709831037,1216441,113064,599748,87932,2664,393904
1709831069,1216310,113280,599476,87888,2688,393864
1709831102,1234030,113252,600576,87888,2688,410512
1709831134,1219166,114484,600508,87888,2664,394508
1709831166,1220282,113924,600764,87888,2664,395920
1709831198,1221178,114568,600772,87880,2664,396176
1709831230,1221621,113888,601752,87788,2664,396432
1709831263,1238453,114240,601904,87788,2664,412716
1709831295,1222922,115180,602288,87732,2664,396300
1709831327,1225066,114656,604444,87732,2664,396812
1709831359,1230043,114804,607696,87732,2688,398504
1709831391,1231119,115152,608044,87732,2688,398884
1709831424,1247255,115504,609516,87732,2664,413220
1709831456,1233823,115964,609700,87732,2664,399144
1709831488,1240071,117224,611592,87732,2664,402240
1709831520,1240963,116468,611828,87732,2664,403652
1709831552,1241263,116136,611688,87736,2664,404420
1709831585,1240695,115912,611344,87736,2664,404420
1709831617,1243471,116020,613240,87732,2668,405188
1709831649,1249607,117456,616144,87732,2668,406984
1709831681,1252783,116408,616368,87732,2692,410960
1709831713,1253703,117052,617660,87732,2692,409936
1709831746,1254647,117352,617924,87732,2692,410316
1709831778,1262423,118340,621816,87732,2668,413240
1709831810,1215619,122060,615016,87732,2668,369516
1709831842,1212827,120588,614964,87732,2668,368244
1709831874,1219683,121836,618392,87732,2668,370424
1709831906,1218115,127600,614620,87732,2760,366752
1709831939,1197099,120792,604628,87732,2668,362640
1709831971,1203695,120892,608756,87732,2668,365012
1709832003,1202607,121052,609444,87732,2668,363080
1709832035,1201487,121000,608476,87732,2692,362956
1709832068,1210263,122948,611188,87732,2692,367068
1709832100,1211463,123980,611384,87732,2668,367068
1709832132,1198239,121880,609112,87732,2668,358208
1709832165,1194047,120112,606692,87732,2668,358208
1709832197,1195791,121128,607420,87732,2668,358208
1709832229,1199735,123280,609212,87732,2668,358208
1709832261,1199891,123528,609160,87732,2668,358208
1709832294,1196627,123236,610172,87732,2668,354224
1709832326,1195375,122684,609444,87732,2692,354224
1709832358,1207015,125104,610520,87732,2692,362320
1709832390,1201807,120976,607420,87732,2668,364368
1709832423,1202431,122400,608672,87732,2668,362320
1709832455,1202063,121956,607724,87732,2668,363344
1709832487,1198919,121416,607168,87732,2668,361296
1709832519,1205755,125692,609720,87732,2668,361300
1709832552,1207115,125076,609516,87732,2668,363480
1709832584,1203377,124212,608820,87736,2668,361300
1709832616,1200009,121924,607716,87736,2692,361300
1709832648,1204785,124016,610400,87732,2692,361300
1709832681,1205185,124196,610684,87732,2668,361260
1709832713,1204482,123308,610896,87728,2668,361284
1709832745,1202374,122404,609692,87728,2668,361284
1709832777,1202294,122424,609596,87728,2668,361284
1709832810,1206354,124312,611636,87728,2668,361412
1709832842,1206722,124564,611880,87728,2668,361284
1709832874,1204926,123220,611472,87728,2668,361284
1709832906,1207118,123412,611424,87728,2668,363332
1709832939,1209466,126128,613080,87728,2692,361284
1709832971,1210162,126132,613796,87728,2668,361284
1709833003,1211298,126080,612936,87728,2668,363332
1709833035,1210134,126012,613888,87728,2668,361284
1709833068,1206374,124236,611904,87728,2668,361284
1709833100,1205334,124480,611876,87728,2692,360004
1709833132,1207306,124248,612056,87728,2668,362052
1709833164,1205946,124588,612376,87744,2668,360004
1709833196,1207934,124864,614088,87744,2668,360004
1709833229,1207700,125524,613172,87744,2692,360004
1709833261,1214800,127544,616068,87744,2692,362184
1709833293,1210044,125820,613192,87744,2668,362052
1709833325,1208156,125668,613508,87744,2668,360004
1709833358,1207144,125380,612784,87744,2668,360004
1709833390,1211980,125748,613084,87744,2692,364104
1709833422,1213632,127652,614876,87744,2692,362056
1709833454,1215696,129504,614984,87744,2668,362184
1709833486,1213468,129032,616444,87164,2668,360000
1709833519,1212596,128304,616296,87164,2668,360004
1709833551,1211292,127644,615652,87164,2668,360004
1709833583,1214068,128180,615840,87164,2668,362056
1709833615,1211444,128036,615408,87164,2668,360004
1709833647,1211336,128192,615144,87164,2668,360004
1709833680,1211832,128436,615372,87164,2692,360004
1709833712,1216600,128472,616048,87164,2692,364104
1709833744,1211308,128180,615172,87164,2668,360004
1709833776,1217052,130036,616884,87164,2668,362180
1709833808,1214828,130348,616520,87168,2668,360004
1709833841,1212812,129104,615748,87168,2668,360004
1709833873,1213804,129608,616236,87164,2668,360004
1709833905,1218068,130816,617228,87176,2668,362056
1709833937,1212332,129068,615292,87176,2668,360004
1709833969,1213688,129716,615976,87176,2692,360004
1709834002,1214098,129720,615992,87668,2692,360004
1709834034,1212366,129104,614900,87668,2668,360004
1709834066,1216466,131012,617092,87668,2668,360004
1709834098,1212862,129468,615032,87668,2668,360004
1709834130,1216490,130728,617400,87668,2668,360004
1709834163,1219042,130880,617752,87668,2668,362052
1709834195,1220750,130728,617516,87668,2668,364104
1709834227,1221554,132884,618212,87668,2668,362052
1709834259,1221610,131332,617768,87668,2668,364104
1709834291,1220570,131808,618276,87668,2692,362056
1709834323,1217786,131844,617508,87668,2692,360004
1709834356,1222486,133776,620172,87668,2668,360132
1709834388,1222286,134028,619720,87668,2668,360132
1709834420,1218662,132484,617760,87668,2668,360004
1709834452,1219006,132440,618148,87668,2668,360004
1709834485,1220414,132652,619344,87668,2668,360004
1709834517,1219938,132984,618536,87668,2668,360004
1709834549,1224318,133920,619932,87668,2668,362052
1709834581,1224674,134300,619800,87668,2692,362180
1709834613,1223898,135128,620244,87668,2692,360132
1709834646,1219658,132892,618388,87668,2668,360004
1709834678,1222910,133360,619104,87668,2692,362052
1709834711,1219166,132548,618220,87668,2692,360004
1709834743,1222502,134152,619976,87668,2668,360004
1709834775,1222630,133248,618968,87668,2668,362044
1709834808,1225562,134700,620436,87668,2668,362056
1709834840,1224866,135432,621056,87668,2668,360004
1709834872,1225302,135376,621520,87672,2692,360004
1709834905,1222230,133988,619708,87672,2692,360132
1709834937,1222154,133588,620188,87672,2668,360004
1709834969,1222466,134108,619852,87672,2668,360132
1709835002,1225902,135264,622060,87672,2692,360132
1709835034,1229058,135932,622488,87676,2692,362184
1709835066,1224911,135072,621404,87676,2668,360004
1709835099,1223559,134384,620744,87676,2668,360004
1709835131,1223143,134168,620544,87676,2668,360004
1709835163,1228671,136112,624120,87676,2668,360004
1709835196,1226599,134036,622076,87676,2668,362052
1709835228,1226515,135088,622992,87676,2668,360004
1709835261,1225743,134316,622988,87676,2668,360004
1709835293,1227379,135252,623668,87676,2692,360004
1709835325,1227931,135740,623728,87676,2692,360004
1709835358,1227507,135396,623672,87676,2668,360004
1709835390,1227475,135060,623976,87676,2668,360004
1709835423,1231995,137232,626620,87292,2668,360132
1709835455,1238187,140144,625784,87292,2668,364244
1709835487,1233627,136784,624584,87292,2668,364244
1709835520,1233035,137016,615448,86428,2668,364212
1709835553,1234959,138000,616356,86428,2668,364220
1709835585,1236471,138856,617008,86428,2668,364220
1709835617,1234923,138100,616192,86428,2692,364220
1709835650,1228583,136964,615232,86428,2692,359980
1709835682,1233055,138100,616536,86428,2668,362036
1709835714,1231263,137608,617268,86444,2668,359988
1709835747,1232103,138088,617620,86444,2668,359996
1709835779,1241099,139872,620716,86444,2668,364108
1709835812,1238387,139088,618788,86444,2668,364108
1709835844,1232451,137768,617776,86444,2668,360508
1709835876,1234827,138880,619040,86444,2668,360508
1709835909,1237483,140428,620112,86444,2692,360508
1709835941,1234311,138752,618616,86444,2692,360508
1709835974,1234339,138684,618740,86444,2668,360508
1709836006,1239455,139848,620636,86444,2668,362560
1709836038,1237635,140196,620520,86444,2668,360508
1709836071,1241061,140184,621796,86444,2668,362684
1709836103,1235629,139108,619616,86444,2668,360508
1709836136,1238897,139560,620384,86448,2668,362556
1709836168,1237357,139760,620664,86448,2692,360508
1709836200,1244409,141312,622056,86452,2692,364604
1709836233,1239265,140572,621744,86452,2692,360508
1709836265,1249289,142872,625004,86448,2668,365004
1709836298,1246901,140944,624548,86448,2668,365004
1709836330,1247413,141088,625040,86448,2668,364876
1709836363,1244913,140544,622828,86448,2668,365132
1709836395,1240301,140036,621768,86448,2668,362044
1709836427,1240553,139744,622288,86448,2692,362044
1709836460,1242193,140552,623124,86468,2668,362044
1709836492,1242685,140788,623356,86468,2692,362044
1709836525,1243889,141272,624100,86468,2668,362044
1709836557,1242034,140584,600516,86144,2668,362288
1709836590,1242490,140700,600848,86144,2668,362292
1709836622,1247125,142880,602928,85940,2668,362288
1709836654,1251085,144572,605192,85940,2668,362288
1709836687,1248101,143100,603544,85940,2668,362420
1709836719,1248877,143280,604248,85940,2692,362292
1709836752,1254137,143180,605496,85940,2692,366408
1709836784,1253297,142828,605008,85940,2692,366408
1709836816,1264825,144640,608428,85940,2692,372696
1709836849,1259485,142472,603352,85940,2668,374624
1709836881,1250380,141556,603392,85940,2668,366400
1709836914,1248080,142708,604032,85940,2668,362304
1709836946,1250940,141584,603920,85940,2668,366400
1709836979,1250432,142024,606292,85940,2668,363080
1709837011,1266820,143576,610688,85952,2692,373484
1709837044,1260676,141980,608320,85952,2692,371304
1709837076,1261958,141808,609276,86472,2668,371308
1709837108,1262994,142616,609376,86472,2668,371436
1709837141,1257822,142260,608800,86472,2668,367196
1709837173,1262698,142588,609136,86472,2668,371424
1709837206,1258590,142240,609468,86472,2668,367332
1709837238,1261854,141724,609152,86472,2668,371428
1709837271,1280458,142596,612496,86472,2668,385816
1709837303,1285322,144840,617140,86472,2692,383768
1709837335,1282505,143944,615272,86424,2692,383772
1709837368,1277277,143616,614640,86424,2668,379532
1709837400,1284093,144396,616424,86424,2668,383776
1709837433,1274466,144296,607176,85052,2668,379796
1709837465,1250274,142204,601268,85052,2668,363604
1709837498,1250798,141068,601908,85052,2668,364628
1709837530,1253306,142096,602620,85052,2668,365396
1709837563,1253126,142424,602112,85052,2668,365396
1709837595,1257050,142432,601932,85052,2668,369492
1709837628,1257186,142508,601968,85052,2692,369492
1709837660,1255030,143488,602564,85052,2668,365780
1709837692,1253494,142544,602100,85052,2668,365652
1709837725,1254722,143044,602832,85052,2668,365652
1709837757,1255122,143552,602720,85052,2668,365652
1709837790,1256050,143476,603596,85052,2668,365780
1709837822,1257996,143700,605312,85052,2668,365780
1709837855,1253960,141792,603324,85052,2668,365636
1709837887,1266297,144148,612288,85376,2692,366328
1709837920,1189337,150720,611976,85472,2692,283036
1709837952,1185861,156532,616660,85496,2668,269056
1709837984,1189489,153820,618932,85524,2668,273160
1709838017,1187853,154800,620448,85524,2668,269056
1709838049,1193245,155668,622956,85524,2668,271108
1709838082,1183049,153500,617012,85524,2668,269064
1709838114,1176570,156560,614548,72804,2668,273160
1709838147,1171930,153292,612748,72032,2668,273152
